text,label,label_2,diff
"RT @_sweetgangster_: Vica secretly(?) gazing at Jack. It's obvious how she feels about him but what about our pumpkin guy?

#panaceagame #t…",0,1,0
"RT @IDPCAsia: Around the world, #prisons are becoming increasingly overcrowded. #Humanrights abuses are rampant, from denial of basic #heal…",0,1,1
I was so excited to vote 4 @NYCMayor I did it 2ce. It was my 1st time voting and I researched who to chose and felt… https://t.co/mHFH4Ormdz,0,1,1
RT @CantGuardCourt: Denver said it would not arrest protesters for being out past curfew and look at the results,0,1,1
@freaky_mahdi I cant 😭😭😭😭😭😭😭😭😭😭 i was thinking how can i fix that,0,1,0
@KSVesq Paid for by our tax dollars,0,1,1
"RT @SaniaNishtar: With great humility &amp; guided by a rules &amp; transparency driven approach, our government has crossed the Rs. 100 bln mark w…",0,1,1
Prayers&amp;Thoughts For your loss of your Dog Isaboo Rachel&amp;John She was delight to watch I'm going to Miss her How sh… https://t.co/r5WhjnNt6v,0,1,0
"RT @ClowntownRL: @TheMilkmanBilly out there styling 😍
.
Check us out on instagram! 🤡🤡 https://t.co/8GEMja9wS0
.
#rocketleague #clowntown #t…",0,1,0
@AnnNabors4 HUGS! I am so sorry! This is the hardest part of loving a pet but it is the one last gift you can give… https://t.co/VokY9fSehf,0,1,0
"RT @KRISTINSANGRY: INFO THREAD: if you cant donate yourself, here is a thread of youtubers you can watch. all proceeds from ads (pls do not…",0,1,0
@arvbellaflvme Aww poo that's so not cool 🥴😩,0,1,0
"@GOP @realDonaldTrump How come he ignores subpoenas , refuses to testify under oath, uses justice dept to let his p… https://t.co/Ixh6WHxNY5",0,1,1
RT @GSierraZorita: @douglasmack @zombie_esq Sharing - https://t.co/tAghee4EbT,0,1,0
RT @SnaehaJ: our Tamil community knows how it feels to have our brothers and sisters killed just for being Tamil. Let’s not let our Black c…,0,1,1
@AmandaTNStevens @bardandbaker @oneironym I'm glad you like it! It felt very anime with the strawberry garnish on t… https://t.co/jeglLr6Xwz,0,1,0
RT @SarahhMontt: This person tried to bulldoze a peaceful protest in Pasadena. This is what your #BlueLivesMatter flag means to me. Monster…,0,1,1
"@OCcornpop @HBPD_PIO @Twitter Speaking of ugly, sorry just came to me when I looked at your profile with a dead San… https://t.co/NBZGOPuGUS",0,1,0
"RT @virtuallyoon: PEOPLE IN THE UK PLEASE SIGN THIS PETITION !!! 

IT’S TO STOP THE EXPORT OF TEAR GAS, RUBBER BULLETS AND RIOT SHIELDS FRO…",0,1,1
RT @TheEllenShow: I support the protestors who are exercising their rights and standing up against the horrible injustices that Black peopl…,0,1,1
"@RichieD76 @CourticeMarcus @donnantwich @YvetteCooperMP Again, so what?? Stop spouting irrelevant nonsense",0,1,0
"RT @MarkHarlan_AD: Listen. Learn. Act.
#blackouttuesday https://t.co/4z7lpe7S9f",0,1,1
"RT @JoseMedinaJr89: It’s a time of reckoning. We, in #duallanguage (&amp; world languages), have been complicit in maintaining systems of oppre…",0,1,1
RT @ThePiebrarian: URGENT SCANNER UPDATE: I'm hearing requests for backup at 30th street and 6th ave in Manhattan and I believe I can hear…,0,1,1
@tardis_noise @Thegamerdude98 @PlayStation Black lifes stop saying that it is hypocrisy you are referring to life’s… https://t.co/wdd2EE0CZT,0,1,1
"@midnight5791 If you like horses and sci-fi, this book is for you!

https://t.co/BPEGtyYUVv",0,1,0
@ricky_twin @CasaburiFrank @johnrobertsFox @CNN Is this a joke? OAN is maybe the most biased out there. One reporte… https://t.co/gscDx0pfjA,0,1,0
New to historic and looking for a budget deck that is competitive? Check out this 6R 4M wildcard mono blue tempo li… https://t.co/C7ro01lYX1,0,1,0
@Unicorn_Galaxy4 This girl said oh yeah I think you can have the halo and then she is like nvm and she fucking told me I could have it,0,1,0
"My life matters.
I am not a threat.
I just want to live FREE.
I WAS BORN HERE
My life isn’t up to YOU.
#StaffordVA… https://t.co/fjhTcuogGz",0,1,1
RT @kyharchive: 200601 | CODEBLUE1219 https://t.co/yWqQd0OzU1,0,1,0
This is amazing to see in a paper like the @HoustonChron. If only more people had kneeled with @Kaepernick7 instead… https://t.co/Ak6x7gMhfE,0,1,0
@SteveGuest @ComfortablySmug They don't give a fuck either.,0,1,0
@ericswalwell @Karaoke_God @JoeBiden I cannot wait to vote for a decent man who will represent all Americans.… https://t.co/bGk3tp465M,0,1,1
@VMartinez2112 @enews It’s never enough! Why can’t you just say thank you! That was an awesome gesture!,0,1,0
"RT @Gr33nJack3t: @Bound_Unicorn charging into fire uphill is my preferred strategy. high ground advantage is dissolved by superior resolve,…",0,1,0
"RT @catturd2: The average, ordinary citizens of this country are only gonna take so much more of this terrorist bullshit.",0,1,1
"RT @MaraGay: De Blasio just now on NY1: “If those protesters had just gotten out of the way, and not created an attempt to surround that ve…",0,1,1
YOU CAN’T KEEP US QUIET https://t.co/lIDhhBaWgQ,0,1,1
So I bought this mask from @crookedmedia about two months ago. Sad to say it has an unintended dual purpose because… https://t.co/lRmba0CkeS,0,1,0
RT @LexxClarkk: You can take action by going on this site and finding your local representatives and contacting them!!!! WE CANNOT LET THIS…,0,1,1
"RT @notyoongii: rt if your account is a safe place for muslim, black, brown, lgbtq+ armys ♡",0,1,1
RT @stevensantos: Just remember that Trump's still fucking up the pandemic response along with what's been happening this past week.,0,1,1
"RT @liberalinternat: Join LI's leadership: @hansvanbaalen, @KH_Paque &amp; @AbirAlsahlani + international panellists, tomorrow at 11:00 CEST as…",0,1,0
RT @WiganNews1: NEWS: Wigan Council and Network Rail have said they intend to make signage clearer on all low bridges in the borough. https…,0,1,0
"RT @AgeofZOfficial: Are you the winner?
Fight with zombie，save your city！

#AgeofZ",0,1,1
Serious question: Could someone explain how that bastardization of our flag doesn’t violate the flag code? If it do… https://t.co/QblKX5i2Lg,0,1,1
To Take Such Tragic Matter and Use It As an opportunity for more Violence &amp; Hate... In the name of Peaceful Protest… https://t.co/UMkOxWoXsa,0,1,1
"RT @winstonleather: She LIGHTS up our world. ✨✨

Surrender to the allure of the Tokyo iridescent pink metallic bag.

Color effect changes u…",0,1,0
RT @brekkstairs: PLEASE HIT US THANK YOU,0,1,0
"RT @AnonEV_H: Boots-on-ground Anons are needed in cities across the US. Do your part and join this historical moment.

#GeorgeFloydProtests…",0,1,1
"RT @mutantballyhoo: I love the “N-Y-P-D, suck-my-dick!” chant because it can’t be co-opted by corporations making ads. Like Amazon or Apple…",0,1,1
@iBREathetweets_ I love you Queen 🤗,0,1,0
RT @detsolnet: Human rights defenders #VaravaraRao #AnandTeltumbde #ShomaSen #SudhaBharadwaj have been denied interim bail. Despite their p…,0,1,1
"If you've looked into C/C++ programming, you'll likely've heard of """"Pointers"""" and """"References"""". What are they? How… https://t.co/vh1ozqwU0d",0,1,0
RT @CrackTeeSA_: Crack-Tee - #CultureVulture (25k Cover) dropping on the 08th Of June. Really hope @TheReal_25K fucks with it. Let's Go!!!!…,0,1,0
"Rohini Hattangadi Interview - Rohini Hattangadi is a complete package! She can make you laugh, cry, mesmerize and h… https://t.co/p6MQEimxuM",0,1,0
@LeadChangeTrish That takedown is textbook,0,1,0
"RT @zoeamira1: IT MADE ITS WAY TO TUMBLR TOO???? OVER 90,000 NOTES??????? YOOOOO i love yall https://t.co/kGfT5PYlwf",0,1,0
#wherethewildthingsare !#fieldgrownflowers season has officially taken off! Visited my longtime favorite… https://t.co/dswrD3CNcT,0,1,0
"RT @mises: If it were not for accommodative monetary policy, many big firms would have otherwise shut down by now. Once again, the Fed is r…",0,1,1
"RT @NALCO_India: She kept the tri-colour flying high for India. Now, Indian Hockey star &amp; NALCOnian Sunita Lakra is doing her bit to raise…",0,1,0
"RT @dahlia1027: Another powerful masterpiece by @Eleven_Films 

“Black people are dying in a state of emergency... Do what you say this cou…",0,1,1
"RT @SaniaaShafiq: @AnupBis71680145 He is a betrayer &amp; beast. He is still fake.

#WeLoveShehnaaz 
#ShehnaazGiIl 
#Shehnaazians https://t.co/…",0,1,0
Grand Rising 🥰 I still haven't been to sleep 😅😬🙃,0,1,0
"@Baligubadle1 @realDonaldTrump @FoxNews How ridiculous that a coward #CadetBoneSpurs like 
@realDonaldTrump is now… https://t.co/r2X1K6nkba",0,1,1
"RT @tepanchinceva: @billtay25 @HassCho The Shantar Islands are amazingly beautiful and rich: whales, killer whales, pinnipeds, other inhabi…",0,1,0
RT @SHIRTTTTTT: So I don’t talk much at all but the world is dead lol next thing I know when I finally go outside it’s a call of duty zombi…,0,1,0
Worked out this morning too time to shower and get my life in order good morning babiesssss,0,1,0
"A long-awaited federally backed loan program with loan limits from $500,000 to $200 million is being positioned to… https://t.co/iDKgMpE1iZ",0,1,1
"As worthwhile a cause it is to #protest2020 (not riot) these issues, was it not worth for these experts to support… https://t.co/FX4B2g2a7S",0,1,1
"In the final episode of our Ikoria D&amp;D adventure, a mystery will be solved! But what will happen to the NPCs? What… https://t.co/OZ9h9AW0Tz",0,1,0
@unicorn_intown Stay strong baby keep shining,0,1,0
RT @MisterPreda: Good morning @YouTube @ytcreators @SusanWojcicki it’s time to finally make an example of @jakepaul. A millionaire who’s la…,0,1,0
RT @halsey: THIS. WATCH. THIS.,0,1,0
companies are so damn scared of the word “gay”. every pride month piece of merchandise is labeled “pride” or “rainb… https://t.co/7Qpx2q8jGZ,0,1,0
"@ShinaReynolds https://t.co/BPEGtyYUVv

A horse tries to write to his owners, and they make him a celebrity.",0,1,0
@Trump2020Black @Motheo2009 @ShaiPhumla @ITKHUMALO @Me Kumele uzazi mfondini. You call Ndebele people kwerekwere an… https://t.co/ClYwkwbXOc,0,1,1
RT @meeeshx3: Y’all I have friends and family from other countries and THEY HEAR US!!!!!!! So why can’t @realDonaldTrump ?! #BlackLivesMatt…,0,1,1
@Rainbow_Punch That’s okay I literally just ended up being able to get something from someone else so I would’ve ha… https://t.co/UyH3mtkgQy,0,1,0
I still don't get how these announcements are better than instantly banning something or establishing a watchlist.… https://t.co/srM0AKt29d,0,1,0
RT @gwendrOlyn: i can’t b there bc i have Willow but if YALL NEED ANYTHING PLEASE LET ME KNOW - i will drive n wait in the car - get you su…,0,1,0
RT @quitrems: here are some books that discuss institutional racism &amp; how racism manifests in today’s society. also some tv shows / movies…,0,1,0
@MeganPlays @MeganPlays I dare you to give me a mega unicorn(btw it’s okay if you don’t want to lol but if you agre… https://t.co/n47FYB5ZaZ,0,1,0
@stollez I’m just impressed they travelled for work and not just a jolly or to get laid.,0,1,0
"RT @AshleyPorteeyo: Freedom of the press is protected by the first amendment.

But it wasn't protected today.",0,1,1
RT @MrThePlague2: Very happy to hear that @powrdragn and @diceasar from @ColorofMTG will be playing in the https://t.co/IEFDzMwhEj Young Li…,0,1,0
"RT @BiiiinoX: My gf and I dedicated this day for our assignments.... I just video called her now... 

A ke happy struu!🤞 mogirl looked like…",0,1,0
"Thank you GiantPunky for being the better in this. 

Also just because me and @ZombieRaay glitched to get planes do… https://t.co/eSrXtqjGFw",0,1,0
"RT @rodney_kun: *everyone struggling to cope with the current corona pandemic*

Ebola : https://t.co/LJ1CuIlkGJ",0,1,0
@PhilipRucker DC &amp; the nation is burning from the fires he started then fanned the flames of with his own brand of… https://t.co/nlaa15upkq,0,1,1
@ElsieMarblewood @briancebuhl @JamesNealWrites @Brian_C_Palmer @erintiffanygrey @clemmiegirlnz @Inkandmagic… https://t.co/9QhYmO973R,0,1,0
"Went 4-1 with GW Maverick tonight, Gyruda just being too fast for me to overcome 

Deck felt great - didn't miss th… https://t.co/rut3rsGw30",0,1,0
RT @tweetjoshrosen: At Pasadena City Hall for a candlelight vigil in remembrance of George Floyd and other Black people who have been kille…,0,1,1
"RT @redwins3_first: I loathe @CNN I mean loathe them. However destroying property with spray paint, &amp; breaking windows isn’t making a state…",0,1,1
"12 y old sis: did Russia adopt socialism? 
me: they did 
her: are they the only country to do that?
me: no, there a… https://t.co/JrFT1bKnfm",0,1,1
"//FAKE
IM JUST A PUPPET IN YOUR PLAY
YOU PULL THE STRINGS AND I OBEY
HIGH THEN OXYTOCIN HIT ME JUST RIGHT
YEAH
ZOMB… https://t.co/fhGIcwN0Ix",0,1,0
"RT @DrPoorman: But it seems like an isolated incident, even though there have been so many other videos and murders and deaths. You cannot…",0,1,1
Thing is: $SCTY bailout has proven imo that we should be willing to think far outside the box of normal corporate b… https://t.co/yPiGhRYeU0,0,1,0
RT @wbkgaga: what if gaga says “i’m finally having fun tonight” at the chromatica ball bye i’m soft for this song,0,1,0
People taking to the streets to protest against racism and systematic oppression are labeled violent rioters and ha… https://t.co/gkxNCMbRjH,0,1,1
"It’s gone way beyond. Unfortunately, they’re using George Floyd as an excuse. The majority of these rioters (not pr… https://t.co/r52fHyDzay",0,1,1
"RT @EtsySocial: Tie Dye Baby Shirt, https://t.co/3WKj1boRKD via @EtsySocial #EtsySocial https://t.co/83ovemNErx",0,1,0
"RT @PaperAshes: ✨ HAPPY BOOK BIRTHDAY ✨ to 4 amazing Black authors all with books out today!!

YOU SHOULD SEE ME IN A CROWN @byleahjohnson…",0,1,0
I would so watch this on the edge of my seat waiting for that chicken coward @realDonaldTrump snap and make it all… https://t.co/JMlNZNRt5Q,0,1,1
RT @lostiinthewoods: What a kick off to Pride Month 2020 by watching Magic Happens with my little family. I love them all so dearly .. cann…,0,1,0
the second half of it. https://t.co/uumYauQ7TB https://t.co/mbbfrxZ2gf,0,1,0
[Event tomorrow at 4.45pm] #Cybersecurity businesses and #startups: Don't miss this to get insights on… https://t.co/v50bQz2FSL,0,1,0
@mizkc22222 @BlitzDaTweetGo1 @PredictIt My understanding is that it's a regulatory headache for them - any withdraw… https://t.co/nbz64MxSdG,0,1,0
@johnrobertsFox @CNN Real or staged arrest?,0,1,1
@G19106 @CNN It’s sad miserable people like you that make this country corrupt! There is nothing that 45 did in dur… https://t.co/22kN28wdRY,0,1,1
@genre_bts Wait what ? 🤣🤣🤣🤣,0,1,0
@zombie_paxton @SteathyGeek_ @stealthygeek @torbooks I heard he's not a good guy. I heard he's a bad guy. And overweight.,0,1,0
@nhannahjones @RealSaavedra You don’t seem insecure about this at all :3,0,1,0
"RT @reggirah: Black creators! If you are scrolling by please drop your artwork, content, commissions and social media.",0,1,1
@nanner920 @TheLeadCNN @jaketapper @GiniGerbasi Aaahhh the conservative Evangelicals are speaking up! Truuuue colou… https://t.co/nNH3nKbGK2,0,1,0
RT @Y2KANi: this is what we mean. fkn quit that job if u truly care. he did. i respect dat https://t.co/e2fjrYANek,0,1,0
"RT @NDFootball: We will refrain from posting on social media for the remainder of the day in support of the Black community. 

Please use t…",0,1,1
"𝗖𝗼𝗿𝗼𝗻𝗮𝘃𝗶𝗿𝘂𝘀 𝘄𝗼𝗿𝗹𝗱𝘄𝗶𝗱𝗲 𝗹𝗶𝘃𝗲 𝘀𝘁𝗮𝘁𝗶𝘀𝘁𝗶𝗰𝘀 🌎
🇺🇲  🇪🇸  🇮🇹  🇫🇷  🇨🇳  🇮🇳
Total Cases:  Total:
New Cases:   6,478,216
Deaths:… https://t.co/3loaQdIetT",0,1,0
"RT @nyjats: A list of Black owned makeup, skincare, hair and fashion brands. Feel free to add more in the mentions 💓 https://t.co/eZ1905ttEB",0,1,1
"@Nicky_Moore17 @FUTDonk I just packed him but the 1 game I played with him he was really fun to use, and I don't sk… https://t.co/exPpGBrwZ3",0,1,0
"RT @longbeachgriffy: A LOT of you influencers were quiet this past weekend, you’re not obligated to speak up on black issues, but when you…",0,1,1
@ManyAreSoy We are mesmerized by mob mentality. People who normally don't loot or damage property all of the sudden… https://t.co/Qexl7UmMV2,0,1,1
"@NYDailyNews Dude, you were Vice President for 8 years and 40 years plus  in politics. Really!!!!!",0,1,1
@kid_prairie @Sisquo12 @mohdomarkamal @CNN I bet you are ok with Anitifa! Since the fake news media sides with them… https://t.co/siQ8ddd0KF,0,1,1
"RT @ProfSRK: Today Udupi District has recorded 210 #CoronaVirus Positive Cases.

Kindly Stop the Entry of People from Maharashtra &amp; Take Ca…",0,1,0
RT @isaiah_kb: please stop sharing video of cops taking a knee for the love of god unless they’re refusing orders to gas and terrorize prot…,0,1,1
"RT @Debasement14: practicing my Smut dialogue bubbles 👀
Shoji's intent is to spoil his Shoto,
but he might actually be breaking him- oOPs~💋…",0,1,0
"RT @KarlBelanger: I wrote a thing for @macleans about long-term care and a moment on the campaign trail.

https://t.co/LWf7ZQjQ6f

#COVID19",0,1,0
"RT @ygent_official: BANG YE DAM of #TREASURE ‘왜요 (WAYO)’ MOVING POSTER

Digital Single &amp; M/V Release
✅2020.06.05 6PM

📺NAVER TV : https://t…",0,1,0
"@jiminandtea How can people even be anything else other than ot7? thats too cruel. Thats not an army, thats just so… https://t.co/0FXLWl9Og2",0,1,1
"RT @ryan_santos32: Why can’t you protest peacefully???

White people when they couldn’t keep slaves : https://t.co/nlShSvB3ZC",0,1,1
"Every life is worth it. You need to know that you are wonderful because at the end of every road, there is a rainbo… https://t.co/JTjbF2CAhj",0,1,1
"The Witcher:
Geralt met an Oneiromancer offering 106 crowns for a Golyat . Should Geralt Accept/Reject/Haggle for price?",0,1,0
I love seeing white people getting out here and doing their part. I hate seeing them looting and burning shit down… https://t.co/dhBc3F1Tbz,0,1,1
RT @ironsam85: @Cicerorian_ @Oddy4real Same cop had over a dozen complaints in a city and state run by Dems. I'd expected protest at the ma…,0,1,1
RT @ngsayjoe: Have never been making money from stocks faster yet more painful by being an absorber of pains. Bought $TSLA &amp; $WORK when the…,0,1,0
@_Anaya_lator LMAOO I AM BUT OK BITCH I WAS LAYINg down TRYNA SLEEP AND I STARTED THINKING ABOUT I HAVE LESS THAN 2… https://t.co/iHfUCgPOQm,0,1,0
"RT @softchickennugs: this isn't only happening in america, it's happening everywhere. #BLACK_LIVES_MATTERS 

25 May 2020              28 Ma…",0,1,1
"RT @BravoTV: Bravo stands in solidarity with the Black community against systemic racism and oppression experienced every day in America.
W…",0,1,1
"“Turn it up, it's your favorite song
Dance, dance, dance to the distortion
Turn it up, keep it on repeat
Stumblin'… https://t.co/1dsZ2N1laT",0,1,0
RT @InGodIDoTrust: are colluding and organizing the riots to ensure a Trump victory in November. She cut the interview short as she had to…,0,1,1
"RT @kishanreddybjp: Smt. Rekha Devi from Himayatnagar, Hyderabad has donated ₹1,01,116/- to the PM CARES Fund.
I’m happy to see people cont…",0,1,0
RT @PopBase: Please shut up and pay attention to the problems of your country rather than victimizing yourself to the media for the billion…,0,1,1
RT @PuestoLoco: Reichstag Fire Decree 1933– “permitted the German Reich regime to arrest &amp; incarcerate political opponents without specific…,0,1,1
"RT @TheAmirVera: Omar Jimenez's mom &amp; grandmother watched his arrest this morning. 

He said his grandmother was arrested during the civil…",0,1,1
RT @LBRYio: We're enjoying video collages from @rainbow_jaw as part of LBRY's paid content beta. Check out his video The Man Who Saves the…,0,1,0
Oh &amp; 🖕 To The So Called Voices That Aren’t In The Frontlines Protesting Like Us. They Should Be The First Ones. Hid… https://t.co/AKqjdPE98Y,0,1,1
"@CNN 
Can you please ask what the end game is?
Arrests of MN cops? Everyone taking a knee? Everyone blacking out th… https://t.co/80eDEdKega",0,1,1
"You can’t really explain the feeling of these protest untill your really apart of it and marching &amp; shouting, it’s… https://t.co/kCL2d7jCM9",0,1,1
RT @BeemWeeks: Journey to the Rainbow's End: A Drag Queen's Odyssey by Forrest Stepnowski! @frstepnowski  https://t.co/vneBevp2cD https://t…,0,1,0
RT @lau_ryanne: he should also condemn the tear gas used in montreal literally two days ago!!!,0,1,1
@Melissa46932856 we can only pray that they’ll hear our message and make a change so that we can have peace at the… https://t.co/7K4xTBEP6v,0,1,1
"RT @1playsports: 🗓 Find out what you've missed and what you can expect later on the 1 Play Sports platform for Tuesday, 02 June 2020. Here'…",0,1,0
@andyguy @AndrewRChapman @titime47126102 @trump_resis @TakeThatEpi @markthorsby1 @wisemanryder @RealAnonDouche… https://t.co/mW1ijL15CM,0,1,1
"RT @MeredithJuliet_: This is my favorite store on Mass Ave - @silverinthecity 

They boarded up the shop today and wrote the names of those…",0,1,0
RT @CPRAction: 😡@NYCMayor &amp; @NYGovCuomo have had such problems cooperating on #stayhome orders &amp; closing schools to #FlattenTheCurve of #CO…,0,1,1
RT @onenewsph: CDO Rep. Rufus Rodriguez has filed a House concurrent resolution seeking to extend the 18th Congress's 1st regular session u…,0,1,1
"@marysnaf WE WOULD BL ALL DAY AND ID PAINT YOUR NAILS TOO ;; eat pizza, pasta, gelatoooo and just be happyyyy siste… https://t.co/nqIuSh8KVi",0,1,0
"RT @ExoticMTG: Lets go live on Youtube! Opening Rivals of Ixalan box for @Four2113 

https://t.co/qdh7syPbzF
#mtg #unboxing https://t.co/wD…",0,1,0
RT @PriestleyStacy: @zombie_nun It has been duly noted Dave. Remembering the images of free TR protest done up like soldiers. But an actual…,0,1,1
"NEW—Most comprehensive study to date provides evidence on optimal physical distancing, face masks, and eye protecti… https://t.co/GyRiTvNSL6",0,1,0
RT @sarahcpr: Is Trump perfect? No. But does he wake up everyday and try to be better? Also no,0,1,1
"RT @w_terrence: These are not Protestors 
I repeat these are not Protestors

These are not people who care about George Floyd 

I repeat th…",0,1,1
"@pulte $MaHallowzmum   I would pay my rent, car payment and get groceries for my family. Given the times, I know ev… https://t.co/GbvMMXn8CW",0,1,0
"Thinking of these 4 queens for not only showing up but using their platforms to spread awareness, speak about impor… https://t.co/MHm6GIL8Im",0,1,0
"That feel, when you opened all your Magic Booster packs and still want more

Video on https://t.co/nKXi4IXb98

#mtg… https://t.co/INzfbiQphx",0,1,0
"RT @thomaseast77: Looking for freelance esports writers who can pitch great stories on players or teams for @Dexerto. Got ideas for CSGO, C…",0,1,0
RT @blvkbiird: Get your sexy pjs. First frame R450 for all three.  Second frame  R250 . Courier R99 . Please whatsapp [phone] . https://…,0,1,0
RT @Blike_Dante: Girl fuck her and you,0,1,0
"RT @MrAndyNgo: """"When we talk about fear... that's what black people feel every single day—whether you're going to a grocery store... whethe…",0,1,1
"RT @JeffreeStar: If you're bothered by human rights or don't care about what's happening to our world, please unfollow me. #JusticeForGeorg…",0,1,1
I'm online right now on Skyprivate - pay-per-minute system for Skype live shows. Call me right now in private here:… https://t.co/Mcstt7aXN3,0,1,0
RT @I_Am_Concerned: Hey @realDonaldTrump do you see now that most Americans hate you and your hate mongering??? Such a little weak minded s…,0,1,1
RT @DCWonderWoman: She's ready to become the hero society says she isn't. Here's your first look at #NubiaRealOne by @ElleOnWords and @RoBr…,0,1,1
"@teamronnie2012 @IngrahamAngle @CNN How would you know what fake is?
You clearly have no idea what is happening.",0,1,1
"First it was a trampoline, then a paddling pool, then a shell sand box...and now this. Well played, neighbours. Now… https://t.co/6ojkNFcxnL",0,1,0
"How far would you go to save someone you love? What wouldn't you do?

 https://t.co/0uEi0Ftbto

Stage 3: Alpha

FRE… https://t.co/rlpDy3OO14",0,1,0
RT @PicsByGB: @kylejmcfadden @BBCBreaking @BBCWorld @BBCNews @nowthisnews @vicenews @USRealityCheck @SkyNews @BuzzFeedNews @CBCAlerts the f…,0,1,1
"JUST RELEASED: In this episode of #OncLiveOnAir, we spoke with @DrChowdharyMD @RushMedical who shared advice for fa… https://t.co/NgdE5mWTFe",0,1,0
i think a lot of people are forgetting that frank iero is LITERALLY on the fbi watchlist for his 2009 Leathermouth… https://t.co/CGt3uTadkY,0,1,0
@unicorn @bouldercolorado Are you ok?,0,1,0
"RT @ohnahbebz: I am so disgusted &amp; pissed 😡 this is a 75 yr old Vet. from where I was raised, HILLTOP! Please look out for your neighbors &amp;…",0,1,0
RT @AJ_Ktweets: Twitter is your dad when your bad 👇😹 https://t.co/MPpfBCGt3N,0,1,0
