"docID","text"
1267545475747627008,"vica secretly gazing jack obvious feels pumpkin guy panaceagame"
1267992672255475712,"dont put unnecessary walls covid stayhome scotland visitscotland stayhomemusings"
1267658203115876352,"world prisons increasingly overcrowded humanrights abuses rampant denial basic heal"
1267547663580508160,"reminds zombie movie years ago people ingrained habit shopping"
1267929184632025088,"srry spam inverted rainbow flag cus"
1267992146813939712,"im organizing zombie crawl downtown los angeles tomorrow night lets scare"
1267487375845756928,"phase zombie apocalypse"
1268006417174351872,"excited vote ce st time voting researched chose felt"
1267957907733262336,"denver arrest protesters past curfew results"
1267592639538442240,"mahdi thinking fix"
1267655484720455680,"leader respond alert govton covid economic crises leader demand stimu"
1267294605009133568,"antifa suck"
1265433561852772352,"vampire nighthawk mtg artist jason chan"
1267982377940377600,"paid tax dollars"
1267998690754600960,"cops gassing crowd rainbow crosswalkits pride month"
1267657044057706496,"great humility guided rules transparency driven approach government crossed rs bln mark"
1267291159006674944,"dangerous fold recently trump designating amorphous thing called antifa giv"
1267607098034130944,"cycles dive zombie jade novah"
1267298900672761856,"taking antifa terrorist organization ball ag barr"
1267604446370037760,"rainbow nycprotest east village nyc stay safe yall"
1267601203543842816,"prayersthoughts loss dog isaboo racheljohn delight watch im miss sh"
1267304135839199232,"protesting blacklivesmatter"
1267981836787036160,"exo rainbow"
1267845308949704704,"unicornbeacon entropy beacon brisk red wolf dashed lazy dingo woofed bark yelp"
1265443932642652160,"happen companions mtg"
1267536275596337152,"talking bout unicorn sleep told invite girls"
1267740315865227264,"ordered mini paints threw mtg deck builders toolkit basket basica"
1266537562438590464,"started throwing things cnn plant make protestors bad protested dozens"
1267602225532043264,"hamacheeses rainbow aesthetic literally strived life"
1267990546510995456,"styling check instagram clowntown"
1267998696672825344,"hugs hardest part loving pet gift give"
1267484684314988544,"top survival games android zombie offline high graphics"
1267936380166049792,"poor man hard time rainbow mob hold itll"
1267976053936525312,"info thread donate thread youtubers watch proceeds ads pls"
1265374548461002752,"retweeting mtg magicthegathering fridaynightmagic fnm fnmathome share rt"
1267304140990033920,"tiktokers blacklivesmatter ruined daythen hit renegade minutes pos"
1267993908841271296,"chad eddinger yo worked wilkes barre va medical center pa died covid marine veter"
1267520781556355072,"dont forget order liv unicorn shirts livlikeaunicorn bethegood"
1267660324502736896,"shameful murderer cuomo defied cdc orders sending covid infected patients ltc homes kil"
1267801276005449728,"aww poo cool"
1267649701450518528,"ignores subpoenas refuses testify oath justice dept"
1267546325471690752,"wouldnt surprised zombie apocalypse started"
1265129131282501632,"shipping snafu wait extra week mtg ikoria webcam pre release weekend thi"
1267616056442368000,"zombie life starts tomorrow work errday"
1267602930477289472,"amidst pride cancelled companies pumping rainbow logos compared year"
1267927044639330304,"sharing"
1267872092105523200,"happy pride house zombie"
1267637392023982080,"place colors rainbow thought skin color bein issue actu"
1265835176426450944,"mtg base mass wipe effect cmdr im choosing damnat"
1268017323258122240,"tamil community feels brothers sisters killed tamil lets black"
1267592542960455680,"im glad felt anime strawberry garnish"
1267296623136083968,"choose america bunkerboy"
1265608505043582976,"meta deck helped climb ladder enjoy mtga mtg magic"
1267895821745471488,"trump zombie troll alert zombie wingnuts agree"
1267305087967223808,"person bulldoze peaceful protest pasadena bluelivesmatter flag means monster"
1266536904494845952,"lmaoo cnn gotta paying good money deadass thuggin mn riots"
1267297976948371456,"pio speaking ugly looked profile dead san"
1267527385605439488,"love diz zombie tacha amazing fans fans twee"
1268016356735111168,"people uk sign petition stop export tear gas rubber bullets riot shields fro"
1267939567874854912,"guess cards mtg magicthegathering"
1267639478954479616,"adoptmetrades petsit newborn unicorn full grown pay monkey box amc"
1267305165582823424,"support protestors exercising rights standing horrible injustices black peopl"
1267306907208949760,"bunkerboy"
1267880255928307712,"stop spouting irrelevant nonsense"
1267942470752624640,"called louisville metro police dept front desk gave number inbox full calling"
1267982256070524928,"hoodwinked world china chinaindiafaceoff chinazi coronavirus covid"
1267603716485648384,"bet hare easily make zombie hahaha lion simply pounced caterpillar ass"
1267602994847195136,"damn imagine knowing google make post put rainbow flag"
1267986861265469440,"police minister bheki cele hes concerned sale alcohol level alcholsales covid lockdown enca"
1266536905690230784,"dream cnn isnt ended butning building"
1267965209395658752,"storm rainbow"
1267297970237603840,"antifa terrorists terrorists negotiation"
1267918497864089600,"im beatiful rainbow support twibbon"
1267883786332590080,"listen learn act blackouttuesday"
1267658686723289088,"perus covid cases top deaths reach"
1267977697126264832,"forgot wont rainbow sash hangs yang"
1267304180886253568,"lucas stranger things blacklivesmatter vidasnegrasimportam"
1267619069454417920,"whats perfect celebrate pride month pic infront rainbow house pridemonth lgbtq"
1267304778750734336,"time reckoning duallanguage world languages complicit maintaining systems oppre"
1267885016132059136,"unicorn salve"
1267534995578654720,"mtg mtga mtgarena magicthegathering mtgo ehd mtgstandard investors timmys"
1268016422514503680,"urgent scanner update im hearing requests backup street ave manhattan hear"
1267306436754718720,"leadership country bunkerboy idiot"
1268017044093636608,"humans stronger blacklivesmatter"
1267943860401065984,"play content police"
1267949068627648512,"trading valentina cuffsk hip bag coins love bag rainbow armlets treasure satchel cherry"
1267619044657692672,"official dude dont imperial rainbow council"
1267656321572233216,"radio stations land blackouttuesday blacklivesmatter justiceforgeorgefloyd"
1267649306518945792,"team chinese medical experts ended mission tackle covid algeria departed"
1267789963233558528,"reminder yesterday podcast owns put links donate antifa bail fund stacy"
1267304292245012480,"march protest sign petitions speak people blacklivesmatter"
1267305176014217216,"emotional today boston showed blacklivesmatter"
1267982373091713024,"establishment lost credibility covid covid"
1267609300559593472,"noise black lifes stop hypocrisy referring lifes"
1267992903957114880,"horses sci fi book"
1267293799283404800,"ill discuss danger trump designate antifa terrorist organization gop points fingers"
1267588686415265792,"dogs hate zombie cheney"
1265058583093358592,"finally thing irl covid playing mtg join"
1266537237937872896,"twin joke oan biased reporte"
1265669911541624832,"historic budget deck competitive check wildcard mono blue tempo li"
1267869415296688128,"galaxy girl yeah halo nvm fucking told"
1267954664835821568,"creatures retweet mtg magicthegathering"
1267610340994560000,"growersland grows unicorn weed js aint gonna tho art love marijuana"
1267991931830833152,"beautiful rainbow pride month great surprise today"
1267310160088838144,"life matters threat live free born life isnt staffordva"
1266536622721576960,"highly respected political pundit hope privileged protestors destroying cnn atlanta understand"
1267827290169208832,"playzz nrf giraffe group funds nrf turtle group funds nrf evil unicorn group funds nrf king bee group funds"
1267795467183644672,"codeblue"
1267499114952081408,"im live switching game daystodie join zombie killing fun"
1267307707167436800,"lets argue blacklivesmatter georgefloyd alllivesmatterwhenblacklivesmatter looters protests"
1267305039380590592,"amazing paper people kneeled"
1267635570009726976,"happy pride month heres simple rainbow makeup"
1267306740543926272,"house halloween spent day eating candy kids start knocking bunkerboy"
1268000626379763712,"mrhs alums preaching school sunshine rainbow make clear sch"
1267948048841310208,"dont give fuck"
1267305170049937408,"stand make voice heard blacklivesmatter blm protests equality"
1267945654589898752,"expect gop complained cost lighting wh rainbow"
1267601494708125696,"barley warrior cat week hes favorite fluffy farmer man rainbow background"
1267305521918488576,"god wait vote decent man represent americans"
1267584055866011648,"rainbow transgender pride flags lifted hamont city hall independent review police cond"
1267468535468449792,"awesome gesture"
1267543610330923008,"charging fire uphill preferred strategy high ground advantage dissolved superior resolve"
1267595043247927296,"average ordinary citizens country gonna terrorist bullshit"
1267598353581223936,"ive heard rainbow grape vine pride canceled month days dedicated wrath"
1267431330620596224,"unicornbeacon entropy beacon agile spotted cat bounced slow jackal meowed howl howl"
1267915905368879104,"de blasio ny protesters created attempt surround ve"
1267980343400857600,"quiet"
1268017323681525760,"bought mask months ago sad unintended dual purpose"
1267711267571105792,"action site finding local representatives contacting"
1267587774057766912,"rt account safe place muslim black brown lgbtq armys"
1267795598335512576,"unicorn texture makes hurl"
1267484981615562752,"remember trumps fucking pandemic response whats happening past week"
1267652072532373504,"coronavirus reducing social distancing metre double risk infection study suggests covid"
1267659366586413056,"join lis leadership paque international panellists tomorrow cest"
1267505480773046272,"news wigan council network rail intend make signage clearer low bridges borough"
1267304399182852096,"blacklivesmatter questions lives matter rhetoric fig"
1268016746775994368,"evo supports blacklivesmatter recent protests fighting police brutality disproportionately affects black"
1267809292327030784,"winner fight zombiesave city ageofz"
1267305003242446848,"question explain bastardization flag doesnt violate flag code"
1267881685921730560,"unicorn chaser cool astro news"
1267613095649783808,"companies flipping coin deciding put black white logo rainbow"
1267304886258905088,"tragic matter opportunity violence hate peaceful protest"
1265708201087062016,"im playing mtg clear statement double masters wot"
1267956288832618496,"lights world surrender allure tokyo iridescent pink metallic bag color effect"
1267558312582811648,"brain dead zombie hoards unique utter clowns"
1267923921950695424,"hit"
1267659906993266688,"great votetrumpout covid"
1267304687956418560,"boots ground anons needed cities part join historical moment georgefloydprotests"
1267556985517596672,"built country burn antifa news site unicorn riot conducting ground interviews"
1267619121572786176,"love suck dick chant opted corporations making ads amazon apple"
1267999779897913344,"love queen"
1267656801480105984,"human rights defenders varavararao anandteltumbde shomasen sudhabharadwaj denied interim bail"
1268006886777008128,"protesters moving back bk hour trapped manhattan bridge nycprotests nyccurfew black"
1267857920932188160,"youve looked cc programming youll likelyve heard pointers references"
1267304162179592192,"songsdabunker bunkerboy cries"
1267987793600491520,"crack tee culturevulture cover dropping june hope fucks lets"
1267305150449844224,"pain anger drive insane understand yall im yall blacklivesmatter"
1265574697145696256,"rohini hattangadi interview rohini hattangadi complete package make laugh cry mesmerize"
1267660649653559296,"confirmed covid cases african continent recoveries deaths view country"
1267960697477980160,"hey black squares rainbow flags whatnot"
1267533012670926848,"zombie fucked wendys"
1267906153910067200,"takedown textbook"
1267953462353883136,"trump ill pass idea john lennon zombie eating brain weird"
1266537343751786496,"arrest young brown cnn reporter white cop killed black man thugs freeomarjimene"
1267933291438460928,"zombie enablers perfect description silent gop support president"
1267970472614014976,"made tumblr notes yooooo love yall"
1267497312705744896,"video game playing unicorn infinite adventure game houses"
1267990326771240960,"wherethewildthingsare fieldgrownflowers season officially visited longtime favorite"
1267309865631801344,"saboteur protests theyre infiltrating decent protests factions riots"
1267519108968583168,"unicorn tears taishou alice character song series volgretel"
1267815946002919424,"government records show grants export licences worth millions pounds sale anti crowd gas riot equipme"
1267607484711264256,"accommodative monetary policy big firms shut fed"
1267644795721113600,"tri colour flying high india indian hockey star nalconian sunita lakra bit raise"
1267304864922480640,"powerful masterpiece films black people dying state emergency cou"
1267414448945475584,"betrayer beast fake weloveshehnaaz shehnaazgiil shehnaazians"
1267659290740916224,"quarantine longer expected wanna due covid sending peop"
1267450724448960512,"dont wanna adult anymore unicorn"
1267969277434396672,"pues si quiero pegar tiro hoshi rainbow seungkwan generous taeyong regular woojin pretty woojin flower chenle precious"
1267616939217760256,"bet shes zombie"
1267989693414674432,"nitro cell special part rainbow siege"
1267944926978998272,"closeted telling parents rainbow gt"
1267800443020869632,"grand rising havent sleep"
1268016713301458944,"baby point blacklivesmatter"
1266719623971471360,"history mtg banned restricted list continues today part"
1268016487924740096,"ridiculous coward cadetbonespurs"
1267628770908729344,"shantar islands amazingly beautiful rich whales killer whales pinnipeds inhabi"
1267305020883681280,"literally pause posting content isnt blacklivesmatter related"
1267516357295439872,"rap cover cranberries zombie bad wolves song power"
1267286278971719680,"unite antifa black lives matter conservatives high jacked black community"
1267905598680707072,"dont talk world dead lol thing finally call duty zombi"
1266536712588517376,"fight moment failed social experimentwe fight cnn"
1267781832176779264,"worked morning time shower life order good morning babiesssss"
1267652033076776960,"long awaited federally backed loan program loan limits million positioned"
1267993549318078464,"worthwhile protest riot issues worth experts support"
1267412097832488960,"final episode ikoria dd adventure mystery solved happen npcs"
1267770655388454912,"intown stay strong baby shining"
1267304287052484608,"good morning time finally make millionaire whos la"
1267857247733813248,"watch"
1267940484762107904,"check creator id rainbow acnhdesign acnhpatterns acnhdesigns pride animalcrossing acnh"
1267968137997111296,"companies damn scared word gay pride month piece merchandise labeled pride rainb"
1267998622232334336,"ig boot rainbow rough gradient blue gray"
1267501535136628736,"horse write owners make celebrity"
1267650044527882240,"tomorrow voting moved covid elections montana mexico maryland south dakota dc iowa penns"
1267992835330125824,"rainbow meirm"
1267407423700164608,"unicornbeacon entropy beacon brisk spotted cat jumped sleepy dhole woofed yelp bark"
1267603332761346048,"black kumele uzazi mfondini call ndebele people kwerekwere"
1267525069313576960,"secret lair time ordered full sleeves pack mtg mtgsecretlair"
1267982386056355840,"july st zombie virus broke"
1267983822416605184,"remember covid stay safe"
1267839413284995072,"zombie apocalypse"
1267659724402688000,"hola journos connect covid aims provide busy newsrooms updates pandemic fighti"
1267513816432115712,"bring flaw bo ascension zombie ai stunt rolls fucking ducking aids"
1268017122388529152,"awful rip mister dorn remember blacklivesmatter"
1267828066287411200,"ckemery nun yeah means"
1267988671262797824,"twitter thing dont shy scholarships blackoutuesday whyididntreport covid houstonprotest"
1268016245942689792,"yall friends family countries hear blacklivesmatt"
1267833417019854848,"nun yeah gathered"
1267944756287504384,"wats give visa london stays boston stay nasana live zombie"
1267912520783798272,"unicorn labour rig elections nofanx"
1267734329905430528,"im stating obvious melmacian unicorn"
1267303811955273728,"black lives matter georgefloyd handsupdontshoot blacklivesmatter speakup icantbreathe"
1266491537082507264,"magic twitter dumpster fire latelybut bubbles mtg magicthegathering"
1267406713684209664,"narrows field misogynist racist unicorn"
1267916222001229824,"punch literally ended wouldve ha"
1267629761628528640,"give stubbs zombie remake cowards"
1266537566700023808,"whats terrible witness police car fire racial injustice"
1265587066789920768,"dont announcements instantly banning establishing watchlist"
1267882536602140672,"bc willow yall drive wait car su"
1267985301856612352,"australias golfers show youre highest bidder"
1268016211364851712,"people silent talking whats happening racism loud blacklivesmatter"
1267310181676810240,"thinking thinking anonymus blacklivesmatters georgefloyd protests"
1268016610301947904,"books discuss institutional racism racism manifests todays society tv shows movies"
1267424242313895936,"dare give mega unicornbtw dont lol agre"
1267920598786813952,"im impressed travelled work jolly laid"
1266537544407187456,"freedom press protected amendment wasnt protected today"
1265774180479332352,"happy hear playing young li"
1268016727029420032,"scarier youve written dont mister king real life blacklivesmatter"
1267824776015278080,"listening zombie"
1267306797301297152,"bunkerboy favorite nickname racist pig"
1267596441037537280,"gf dedicated day assignments video called ke happy struu mogirl looked"
1267508845741473792,"giantpunky glitched planes"
1267539687054475264,"struggling cope current corona pandemic ebola"
1267977793544962048,"year grandson selfie rainbow light itit awesome"
1268010525012766720,"manhattan bridge protest moving brooklyn side nycprotests"
1267298206578327552,"dc nation burning fires started fanned flames brand"
1267986872804007936,"students teachers faculty members isolation coming contact covid"
1267525764775211008,"zombie costume blue purple pink"
1267915214642503680,"great youre shitty couple searching unicorn favor stop se"
1267961241592627200,"cpalmer"
1267069770748182528,"gw maverick tonight gyruda fast overcome deck felt great didnt miss"
1265051681428996096,"wow honored review dnd mtg tap untap burn core mechanics guild"
1267308928536207360,"pasadena city hall candlelight vigil remembrance george floyd black people kille"
1266536790518837248,"loathe loathe destroying property spray paint breaking windows isnt making state"
1267550038001156096,"im male unicorn bitches"
1267402820078059520,"interview unicorn bubble bursting months bullish"
1267977153225908224,"love twitter receipts back real quick"
1268004606442967040,"boy knew longest og rainbow god lmao"
1266536752937709568,"theyre police escalated mob"
1267446883758280704,"sis russia adopt socialism country"
1267899262739906560,"havent respond nfr unicorn"
1267950637221703680,"rainbow luv erika praying sons safety"
1267889579622830080,"shameless zombie promposal"
1267847609944870912,"support reclaim block unicorn riot"
1267572728170758144,"unicorn riot live mn"
1267961277231648768,"fake im puppet play pull strings obey high oxytocin hit yeah zomb"
1267304454803652608,"isolated incident videos murders deaths"
1267546742079324160,"holy frikits babu frikas zombie zombie daily fan request zombie art babu frik star wars"
1267634063554359296,"bts rainbow"
1267484510192496640,"fancam young onewe singing zombie day idol radio today"
1267968633814335488,"round friends ponies pink unicorn purple pegasus blue pegasus"
1267796586429583360,"thing scty bailout proven imo box normal corporate"
1267998148707913728,"ya dio pena seungcheol leader soonyoung radiant minghao gorgeous seungkwan galaxy hoshi rainbow seun"
1267617527124893696,"gaga im finally fun tonight chromatica ball bye im soft song"
1267310468000919552,"longbeach police harassing peaceful protesters looters freely raiding stores jus"
1267630704885673984,"people taking streets protest racism systematic oppression labeled violent rioters ha"
1267919167707066368,"penis rainbow hat allowed posted twitter"
1267968489999888384,"youre maker show youve character displaying bigotry provide"
1267287373630656512,"theyre george floyd excuse majority rioters pr"
1267922283370352640,"im asked parts ribbon significant parts rainbow"
1267608531252936704,"tie dye baby shirt etsysocial"
1267854668270571520,"happy book birthday amazing black authors books today crown"
1267633969811673088,"traded nfr unicorn"
1267851780928557056,"luisacarreras donate unicorn riot fund campaign left aft"
1267297013390925824,"watch edge seat waiting chicken coward snap make"
1267991952563134464,"church tied virus cases stoke concerns wave infections greater seoul covid corona coronavirus"
1267864462465339392,"train busan zombie movie made yeah traintobusan"
1266537470738542592,"yeah hear spin paid trump supporting conservative rioters destroy cnn"
1267723867692380160,"prove give back fricking unicorn"
1265719007342190592,"ive terrible idea sliver queen umori lands walkers mtg edh"
1267972708781998080,"surprised read brain dead put relevant walking zombie"
1267304175681052672,"year black kid killed police officer brazili attention bc hes"
1267928477157789696,"unicorn riot"
1267871121619054592,"shes brainwashed racist zombie words dont matte"
1267901838386397184,"zombie"
1267307871093452800,"sucks live democratic run cityespecially tonight protests chicagoriots protests chicago"
1267969298787696640,"wing mario rainbow star cannon platform"
1267304891833171968,"haven shut people justiceforgeorgefloyd blacklivesmatter"
1267830159949717504,"enter show real unicorn"
1267557059710484480,"watching unicorn riot rn community circle speeches led indigenous elders black trans"
1265297155910070272,"screams escaping enemy lives inside head mtg"
1268016232193757184,"id blacklivesmatter dallasprotests"
1267575463003615232,"offer gingercats neon unicorn ride"
1267630494486847488,"kick pride month watching magic family love dearly cann"
1267992111925784576,"join session review progress naps bizhumanrights covid responsiblebusiness policies"
1267871337936232448,"zombie miss im super hard"
1267816047190650880,"half"
1267657417111801856,"havent big outbreaks urban native americans newmexico covid nativeamericans"
1267990378772172800,"event tomorrow pm cybersecurity businesses startups dont miss insights"
1267587173550886912,"understanding regulatory headache withdraw"
1267973703675129856,"zombie island king"
1267507605779464192,"make dont make mistake repeat donate antifa aka unicorn riot"
1267924463661780992,"hunted troll creature mtg magicthegathering"
1268008577760968704,"tf escalate jfc im sick time police push protesters fuck nycprotests"
1266537209303142400,"real staged arrest"
1267283852092989440,"put plane fly pyongyang push declared war america antifa"
1267479206524567552,"unicorn writerslife amwriting amwritingfantasy"
1268016630472343552,"lets stop giving hatred power day blacklivesmatter loveisalwaystheanswer"
1267298896205811712,"united states marine message antifa desecrated memorials fallen veterans officers"
1266536687271907328,"sad miserable people make country corrupt dur"
1265493142377304064,"forest mtg artist anthony waters"
1267474102857711616,"bts wait"
1267990429653442560,"rainbow beautiful rain"
1268009820940120064,"st theyre sending hella police nycprotests"
1267943228797530112,"paxton heard hes good guy heard hes bad guy overweight"
1267804437269164032,"dont insecure"
1267934409656844288,"black creators scrolling drop artwork content commissions social media"
1267479963545956352,"unicorn enjoyed moment direct peeps im sti"
1267950734793936896,"aaahhh conservative evangelicals speaking truuuue colou"
1267639230286577664,"fkn quit job care respect dat"
1267918001740722176,"saturday york city mayor bill de blasio live television defend police rammed car protesters"
1267894246201192448,"refrain posting social media remainder day support black community"
1267986064020389888,"total cases total cases deaths"
1267524073996775424,"capt unicorn"
1267963061220106240,"list black owned makeup skincare hair fashion brands feel free add mentions"
1267979789823926272,"rabbitgoo window privacy film rainbow window clings decorative window vinyl stained glass window decals"
1267916112588611584,"moore packed game played fun dont sk"
1267307598635827200,"protests protests reporters mugged assaulted birminghamskip mins"
